#
# A fatal error has been detected by the Java Runtime Environment:
#
#  Internal Error (os_linux_zero.cpp:285), pid=7644, tid=3055285360
#  fatal error: caught unhandled signal 11
#
# JRE version: 6.0_36-b36
# Java VM: OpenJDK Zero VM (23.25-b01 mixed mode linux-arm )
# Derivative: IcedTea6 1.13.8
# Distribution: Ubuntu 12.04 LTS, package 6b36-1.13.8-0ubuntu1~12.04
# Failed to write core dump. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#
# If you would like to submit a bug report, please include
# instructions how to reproduce the bug and visit:
#   https://bugs.launchpad.net/ubuntu/+source/openjdk-6/
#

---------------  T H R E A D  ---------------

Current thread (0xb5f04fb8):  JavaThread "main" [_thread_in_Java, id=7662, stack(0xb6041000,0xb61c0000)]
8eb76000-8eb79000 r--s 00011000 b3:01 19389      /home/lobax/.m2/repository/org/apache/maven/scm/maven-scm-provider-cvs-commons/1.9.2/maven-scm-provider-cvs-commons-1.9.2.jar
8eb79000-8eb7b000 r--s 00011000 b3:01 19387      /home/lobax/.m2/repository/org/apache/maven/scm/maven-scm-provider-svnexe/1.9.2/maven-scm-provider-svnexe-1.9.2.jar
8eb7b000-8eb7d000 r--s 00009000 b3:01 19386      /home/lobax/.m2/repository/org/apache/maven/scm/maven-scm-provider-svn-commons/1.9.2/maven-scm-provider-svn-commons-1.9.2.jar
8eb7d000-8eb80000 r--s 00010000 b3:01 19382      /home/lobax/.m2/repository/org/apache/maven/scm/maven-scm-provider-starteam/1.9.2/maven-scm-provider-starteam-1.9.2.jar
8eb80000-8eb83000 ---p 00000000 00:00 0 
8eb83000-8ed00000 rw-p 00000000 00:00 0          [stack:7667]
8ed00000-8ed21000 rw-p 00000000 00:00 0 
8ed21000-8ee00000 ---p 00000000 00:00 0 
8ee00000-8ee03000 r--s 00012000 b3:01 19379      /home/lobax/.m2/repository/org/apache/maven/scm/maven-scm-provider-perforce/1.9.2/maven-scm-provider-perforce-1.9.2.jar
8ee03000-8ee06000 r--s 0000e000 b3:01 19381      /home/lobax/.m2/repository/org/apache/maven/scm/maven-scm-provider-hg/1.9.2/maven-scm-provider-hg-1.9.2.jar
8ee06000-8ee07000 r--s 00002000 b3:01 19105      /home/lobax/.m2/repository/org/apache/maven/scm/maven-scm-manager-plexus/1.9.2/maven-scm-manager-plexus-1.9.2.jar
8ee07000-8ee0b000 r--s 00016000 b3:01 19103      /home/lobax/.m2/repository/org/apache/maven/scm/maven-scm-api/1.9.2/maven-scm-api-1.9.2.jar
8ee0b000-8ee11000 r--s 00042000 b3:01 19007      /home/lobax/.m2/repository/org/jsoup/jsoup/1.7.2/jsoup-1.7.2.jar
8ee11000-8ee12000 r--s 00002000 b3:01 19006      /home/lobax/.m2/repository/org/apache/maven/wagon/wagon-http-shared/2.7/wagon-http-shared-2.7.jar
8ee12000-8ee13000 r--s 00003000 b3:01 18820      /home/lobax/.m2/repository/org/apache/maven/wagon/wagon-http-lightweight/2.7/wagon-http-lightweight-2.7.jar
8ee13000-8ee14000 r--s 00002000 b3:01 14802      /home/lobax/.m2/repository/org/apache/maven/wagon/wagon-file/2.7/wagon-file-2.7.jar
8ee14000-8ee15000 r--s 00002000 b3:01 539781     /home/lobax/.m2/repository/org/codehaus/plexus/plexus-interactivity-api/1.0-alpha-6/plexus-interactivity-api-1.0-alpha-6.jar
8ee15000-8ee17000 r--s 00005000 b3:01 14801      /home/lobax/.m2/repository/org/apache/maven/wagon/wagon-ssh-common/2.7/wagon-ssh-common-2.7.jar
8ee17000-8ee19000 r--s 00000000 b3:01 14800      /home/lobax/.m2/repository/com/jcraft/jsch.agentproxy.jsch/0.0.6/jsch.agentproxy.jsch-0.0.6.jar
8ee19000-8ee1a000 r--s 00001000 b3:01 14797      /home/lobax/.m2/repository/com/jcraft/jsch.agentproxy.pageant/0.0.6/jsch.agentproxy.pageant-0.0.6.jar
8ee1a000-8ee1c000 r--s 00000000 b3:01 14796      /home/lobax/.m2/repository/com/jcraft/jsch.agentproxy.sshagent/0.0.6/jsch.agentproxy.sshagent-0.0.6.jar
8ee1c000-8ee1d000 r--s 00001000 b3:01 544022     /home/lobax/.m2/repository/com/jcraft/jsch.agentproxy.usocket-nc/0.0.6/jsch.agentproxy.usocket-nc-0.0.6.jar
8ee1d000-8ee28000 r--s 000d5000 b3:01 544021     /home/lobax/.m2/repository/net/java/dev/jna/platform/3.4.0/platform-3.4.0.jar
8ee28000-8ee2c000 r--s 000f3000 b3:01 408266     /home/lobax/.m2/repository/net/java/dev/jna/jna/3.4.0/jna-3.4.0.jar
8ee2c000-8ee2d000 r--s 00001000 b3:01 544019     /home/lobax/.m2/repository/com/jcraft/jsch.agentproxy.usocket-jna/0.0.6/jsch.agentproxy.usocket-jna-0.0.6.jar
8ee2d000-8ee2f000 r--s 00001000 b3:01 544016     /home/lobax/.m2/repository/com/jcraft/jsch.agentproxy.core/0.0.6/jsch.agentproxy.core-0.0.6.jar
8ee2f000-8ee30000 r--s 00002000 b3:01 544015     /home/lobax/.m2/repository/com/jcraft/jsch.agentproxy.connector-factory/0.0.6/jsch.agentproxy.connector-factory-0.0.6.jar
8ee30000-8ee34000 r--s 0003b000 b3:01 408265     /home/lobax/.m2/repository/com/jcraft/jsch/0.1.50/jsch-0.1.50.jar
8ee34000-8ee36000 r--s 00006000 b3:01 408263     /home/lobax/.m2/repository/org/apache/maven/wagon/wagon-ssh/2.7/wagon-ssh-2.7.jar
8ee36000-8ee38000 r--s 00006000 b3:01 14793      /home/lobax/.m2/repository/org/apache/maven/shared/maven-common-artifact-filters/1.4/maven-common-artifact-filters-1.4.jar
8ee38000-8ee45000 r--s 0007c000 b3:01 408262     /home/lobax/.m2/repository/commons-collections/commons-collections/3.1/commons-collections-3.1.jar
8ee45000-8ee46000 r--s 00006000 b3:01 14791      /home/lobax/.m2/repository/jakarta-regexp/jakarta-regexp/1.4/jakarta-regexp-1.4.jar
8ee46000-8ee50000 r--s 00079000 b3:01 408261     /home/lobax/.m2/repository/org/apache/bcel/bcel/5.2/bcel-5.2.jar
8ee50000-8ee51000 r--s 00002000 b3:01 541463     /home/lobax/.m2/repository/org/codehaus/plexus/plexus-digest/1.0/plexus-digest-1.0.jar
8ee51000-8ee53000 r--s 00008000 b3:01 14788      /home/lobax/.m2/repository/org/apache/maven/shared/maven-shared-jar/1.1/maven-shared-jar-1.1.jar
8ee53000-8ee54000 r--s 00002000 b3:01 544013     /home/lobax/.m2/repository/org/apache/maven/doxia/doxia-logging-api/1.6/doxia-logging-api-1.6.jar
8ee54000-8ee55000 r--s 0000a000 b3:01 14781      /home/lobax/.m2/repository/org/apache/maven/doxia/doxia-integration-tools/1.6/doxia-integration-tools-1.6.jar
8ee55000-8ee59000 r--s 0001d000 b3:01 14782      /home/lobax/.m2/repository/org/eclipse/aether/aether-util/0.9.0.M2/aether-util-0.9.0.M2.jar
8ee59000-8ee5c000 r--s 0000d000 b3:01 14784      /home/lobax/.m2/repository/org/apache/maven/shared/maven-dependency-tree/2.2/maven-dependency-tree-2.2.jar
8ee5c000-8ee64000 r--s 00049000 b3:01 411309     /home/lobax/.m2/repository/backport-util-concurrent/backport-util-concurrent/3.1/backport-util-concurrent-3.1.jar
8ee64000-8ee66000 r--s 00006000 b3:01 541621     /home/lobax/.m2/repository/com/google/code/findbugs/jsr305/2.0.1/jsr305-2.0.1.jar
8ee66000-8ee6a000 r--s 00025000 b3:01 14783      /home/lobax/.m2/repository/org/apache/maven/shared/maven-shared-utils/0.6/maven-shared-utils-0.6.jar
8ee6a000-8ee6b000 r--s 00004000 b3:01 14780      /home/lobax/.m2/repository/org/apache/maven/reporting/maven-reporting-impl/2.3/maven-reporting-impl-2.3.jar
8ee6b000-8ee6d000 r--s 00016000 b3:01 132351     /usr/lib/jvm/java-6-openjdk-common/jre/lib/jce.jar
8ee6d000-8ee70000 r--s 00047000 b3:01 14439      /home/lobax/.m2/repository/org/apache/maven/plugins/maven-project-info-reports-plugin/2.8.1/maven-project-info-reports-plugin-2.8.1.jar
8ee70000-8ee88000 r--s 00115000 b3:01 543874     /home/lobax/.m2/repository/xerces/xercesImpl/2.9.1/xercesImpl-2.9.1.jar
8ee88000-8ee8c000 r--s 00022000 b3:01 543873     /home/lobax/.m2/repository/org/apache/maven/doxia/doxia-core/1.2/doxia-core-1.2.jar
8ee8c000-8ee8f000 r--s 0001b000 b3:01 540056     /home/lobax/.m2/repository/junit/junit/3.8.1/junit-3.8.1.jar
8ee8f000-8ee90000 r--s 00002000 b3:01 543872     /home/lobax/.m2/repository/org/apache/maven/doxia/doxia-logging-api/1.2/doxia-logging-api-1.2.jar
8ee90000-8ee91000 r--s 00002000 b3:01 543869     /home/lobax/.m2/repository/org/apache/maven/doxia/doxia-sink-api/1.2/doxia-sink-api-1.2.jar
8ee91000-8ee93000 r--s 00002000 b3:01 539786     /home/lobax/.m2/repository/org/sonatype/plexus/plexus-cipher/1.4/plexus-cipher-1.4.jar
8ee93000-8ee95000 r--s 00000000 b3:01 411275     /home/lobax/.m2/repository/org/codehaus/plexus/plexus-component-annotations/1.5.5/plexus-component-annotations-1.5.5.jar
8ee95000-8ee97000 r--s 0000d000 b3:01 543866     /home/lobax/.m2/repository/org/codehaus/plexus/plexus-interpolation/1.14/plexus-interpolation-1.14.jar
8ee97000-8eea2000 r--s 00069000 b3:01 543865     /home/lobax/.m2/repository/org/sonatype/sisu/sisu-guice/2.1.7/sisu-guice-2.1.7-noaop.jar
8eea2000-8eea7000 r--s 00021000 b3:01 543864     /home/lobax/.m2/repository/org/sonatype/sisu/sisu-inject-bean/1.4.2/sisu-inject-bean-1.4.2.jar
8eea7000-8eeab000 r--s 00017000 b3:01 543863     /home/lobax/.m2/repository/org/sonatype/aether/aether-util/1.7/aether-util-1.7.jar
8eeab000-8eeb3000 r--s 00058000 b3:01 408149     /home/lobax/.m2/repository/velocity/velocity/1.5/velocity-1.5.jar
8eeb3000-8eeb5000 r--s 0000e000 b3:01 411291     /home/lobax/.m2/repository/oro/oro/2.0.8/oro-2.0.8.jar
8eeb5000-8eebd000 r--s 00058000 b3:01 411288     /home/lobax/.m2/repository/org/apache/velocity/velocity/1.5/velocity-1.5.jar
8eebd000-8eec5000 r--s 00028000 b3:01 408153     /home/lobax/.m2/repository/xml-apis/xml-apis/1.3.04/xml-apis-1.3.04.jar
8eec5000-8eec6000 r--s 00006000 b3:01 539785     /home/lobax/.m2/repository/org/sonatype/plexus/plexus-sec-dispatcher/1.3/plexus-sec-dispatcher-1.3.jar
8eec6000-8eec7000 r--s 00002000 b3:01 408150     /home/lobax/.m2/repository/org/apache/maven/reporting/maven-reporting-api/3.0/maven-reporting-api-3.0.jar
8eec7000-8eec9000 r--s 00004000 b3:01 408148     /home/lobax/.m2/repository/org/apache/maven/reporting/maven-reporting-exec/1.0.1/maven-reporting-exec-1.0.1.jar
8eec9000-8eecc000 r--s 00018000 b3:01 14427      /home/lobax/.m2/repository/commons-io/commons-io/1.4/commons-io-1.4.jar
8eecc000-8eed1000 r--s 00040000 b3:01 14423      /home/lobax/.m2/repository/commons-lang/commons-lang/2.5/commons-lang-2.5.jar
8eed1000-8eed5000 r--s 00028000 b3:01 14420      /home/lobax/.m2/repository/org/mortbay/jetty/jetty-util/6.1.25/jetty-util-6.1.25.jar
8eed5000-8eed7000 r--s 0001f000 b3:01 14421      /home/lobax/.m2/repository/org/mortbay/jetty/servlet-api/2.5-20081211/servlet-api-2.5-20081211.jar
8eed7000-8eede000 r--s 0007d000 b3:01 14419      /home/lobax/.m2/repository/org/mortbay/jetty/jetty/6.1.25/jetty-6.1.25.jar
8eede000-8eee3000 r--s 00040000 b3:01 14417      /home/lobax/.m2/repository/org/codehaus/plexus/plexus-utils/1.5.10/plexus-utils-1.5.10.jar
8eee3000-8eee4000 r--s 00001000 b3:01 411284     /home/lobax/.m2/repository/org/codehaus/plexus/plexus-velocity/1.1.8/plexus-velocity-1.1.8.jar
8eee4000-8eee5000 r--s 00002000 b3:01 408158     /home/lobax/.m2/repository/org/codehaus/plexus/plexus-i18n/1.0-beta-7/plexus-i18n-1.0-beta-7.jar
8eee5000-8eee9000 r--s 00028000 b3:01 14414      /home/lobax/.m2/repository/org/codehaus/plexus/plexus-archiver/1.0/plexus-archiver-1.0.jar
8eee9000-8eef7000 r--s 0007f000 b3:01 411312     /home/lobax/.m2/repository/commons-collections/commons-collections/3.2.1/commons-collections-3.2.1.jar
8eef7000-8eefa000 ---p 00000000 00:00 0 
8eefa000-8f077000 rw-p 00000000 00:00 0          [stack:7666]
8f077000-8f200000 r--p 00000000 b3:01 390721     /usr/lib/locale/locale-archive
8f200000-8f221000 rw-p 00000000 00:00 0 
8f221000-8f300000 ---p 00000000 00:00 0 
8f300000-8f303000 r--s 0000a000 b3:01 14416      /home/lobax/.m2/repository/org/codehaus/plexus/plexus-io/1.0/plexus-io-1.0.jar
8f303000-8f305000 r--s 0000a000 b3:01 14411      /home/lobax/.m2/repository/org/apache/maven/shared/maven-doxia-tools/1.4/maven-doxia-tools-1.4.jar
8f305000-8f307000 r--s 0000b000 b3:01 14409      /home/lobax/.m2/repository/org/apache/maven/doxia/doxia-site-renderer/1.2/doxia-site-renderer-1.2.jar
8f307000-8f309000 r--s 0000d000 b3:01 14410      /home/lobax/.m2/repository/org/apache/maven/doxia/doxia-decoration-model/1.2/doxia-decoration-model-1.2.jar
8f309000-8f30b000 r--s 00018000 b3:01 543887     /home/lobax/.m2/repository/javax/servlet/servlet-api/2.5/servlet-api-2.5.jar
8f30b000-8f30d000 r--s 00008000 b3:01 543886     /home/lobax/.m2/repository/org/apache/maven/doxia/doxia-module-fml/1.2/doxia-module-fml-1.2.jar
8f30d000-8f30e000 r--s 00008000 b3:01 543885     /home/lobax/.m2/repository/org/apache/maven/doxia/doxia-module-xdoc/1.2/doxia-module-xdoc-1.2.jar
8f30e000-8f310000 r--s 0000b000 b3:01 543883     /home/lobax/.m2/repository/org/apache/maven/doxia/doxia-module-apt/1.2/doxia-module-apt-1.2.jar
8f310000-8f311000 r--s 00003000 b3:01 543881     /home/lobax/.m2/repository/org/apache/maven/doxia/doxia-module-xhtml/1.2/doxia-module-xhtml-1.2.jar
8f311000-8f313000 r--s 0000a000 b3:01 543879     /home/lobax/.m2/repository/commons-codec/commons-codec/1.3/commons-codec-1.3.jar
8f313000-8f320000 r-xp 00000000 b3:01 409893     /lib/arm-linux-gnueabihf/libresolv-2.15.so
8f320000-8f328000 ---p 0000d000 b3:01 409893     /lib/arm-linux-gnueabihf/libresolv-2.15.so
8f328000-8f329000 r--p 0000d000 b3:01 409893     /lib/arm-linux-gnueabihf/libresolv-2.15.so
8f329000-8f32a000 rw-p 0000e000 b3:01 409893     /lib/arm-linux-gnueabihf/libresolv-2.15.so
8f32a000-8f32c000 rw-p 00000000 00:00 0 
8f32c000-8f32f000 r-xp 00000000 b3:01 409921     /lib/arm-linux-gnueabihf/libnss_dns-2.15.so
8f32f000-8f336000 ---p 00003000 b3:01 409921     /lib/arm-linux-gnueabihf/libnss_dns-2.15.so
8f336000-8f337000 r--p 00002000 b3:01 409921     /lib/arm-linux-gnueabihf/libnss_dns-2.15.so
8f337000-8f338000 rw-p 00003000 b3:01 409921     /lib/arm-linux-gnueabihf/libnss_dns-2.15.so
8f338000-8f33d000 r--s 00026000 b3:01 543877     /home/lobax/.m2/repository/org/apache/httpcomponents/httpcore/4.0.1/httpcore-4.0.1.jar
8f33d000-8f344000 r--s 00041000 b3:01 408155     /home/lobax/.m2/repository/org/apache/httpcomponents/httpclient/4.0.2/httpclient-4.0.2.jar
8f344000-8f346000 r--s 0001a000 b3:01 407667     /home/lobax/.m2/repository/org/apache/maven/plugins/maven-site-plugin/3.0/maven-site-plugin-3.0.jar
8f346000-8f34b000 r-xp 00000000 b3:01 132443     /usr/lib/jvm/java-6-openjdk-armhf/jre/lib/arm/libnio.so
8f34b000-8f352000 ---p 00005000 b3:01 132443     /usr/lib/jvm/java-6-openjdk-armhf/jre/lib/arm/libnio.so
8f352000-8f353000 r--p 00004000 b3:01 132443     /usr/lib/jvm/java-6-openjdk-armhf/jre/lib/arm/libnio.so
8f353000-8f354000 rw-p 00005000 b3:01 132443     /usr/lib/jvm/java-6-openjdk-armhf/jre/lib/arm/libnio.so
8f354000-8f362000 r-xp 00000000 b3:01 132431     /usr/lib/jvm/java-6-openjdk-armhf/jre/lib/arm/libnet.so
8f362000-8f369000 ---p 0000e000 b3:01 132431     /usr/lib/jvm/java-6-openjdk-armhf/jre/lib/arm/libnet.so
8f369000-8f36a000 r--p 0000d000 b3:01 132431     /usr/lib/jvm/java-6-openjdk-armhf/jre/lib/arm/libnet.so
8f36a000-8f36b000 rw-p 0000e000 b3:01 132431     /usr/lib/jvm/java-6-openjdk-armhf/jre/lib/arm/libnet.so
8f36b000-8f36c000 r--p 00000000 00:00 0 
8f36c000-8f36e000 r--s 00025000 b3:01 160073     /usr/share/maven/lib/maven-model-3.0.4.jar
8f36e000-8f371000 r--s 00011000 b3:01 146238     /usr/share/java/commons-codec-1.5.jar
8f371000-8f377000 r--s 00045000 b3:01 146413     /usr/share/java/commons-httpclient-3.1.jar
8f377000-8f379000 r--s 00006000 b3:01 263576     /usr/share/maven-repo/org/sonatype/aether/aether-connector-wagon/1.13.1/aether-connector-wagon-1.13.1.jar
8f379000-8f380000 r--s 00054000 b3:01 132376     /usr/lib/jvm/java-6-openjdk-common/jre/lib/resources.jar
8f380000-8f383000 ---p 00000000 00:00 0 
8f383000-8f500000 rw-p 00000000 00:00 0          [stack:7665]
8f500000-8f521000 rw-p 00000000 00:00 0 
8f521000-8f600000 ---p 00000000 00:00 0 
8f600000-8f601000 r--s 00006000 b3:01 159458     /usr/share/maven-repo/org/sonatype/plexus/plexus-sec-dispatcher/1.3.1/plexus-sec-dispatcher-1.3.1.jar
8f601000-8f603000 r--s 0000a000 b3:01 160067     /usr/share/maven/lib/maven-artifact-3.0.4.jar
8f603000-8f605000 r--s 00007000 b3:01 160077     /usr/share/maven/lib/maven-settings-builder-3.0.4.jar
8f605000-8f607000 r--s 00009000 b3:01 160078     /usr/share/maven/lib/maven-settings-3.0.4.jar
8f607000-8f60b000 r--s 00033000 b3:01 159699     /usr/share/java/plexus-utils2-2.0.5.jar
8f60b000-8f60d000 r--s 00003000 b3:01 158625     /usr/share/java/jsr305-0.1~+svn49.jar
8f60d000-8f624000 r--s 000de000 b3:01 159770     /usr/share/java/guava-r09.jar
8f624000-8f626000 r--s 00000000 b3:01 159706     /usr/share/java/plexus-component-annotations-1.5-1.5.5.jar
8f626000-8f629000 r--s 0001d000 b3:01 263566     /usr/share/maven-repo/org/sonatype/aether/aether-impl/1.13.1/aether-impl-1.13.1.jar
8f629000-8f635000 r--s 00082000 b3:01 159809     /usr/share/maven-repo/org/sonatype/sisu/sisu-guice/3.1.0/sisu-guice-3.1.0.jar
8f635000-8f637000 r--s 0000b000 b3:01 160066     /usr/share/maven/lib/maven-aether-provider-3.0.4.jar
8f637000-8f639000 r--s 0000c000 b3:01 146403     /usr/share/java/commons-logging-1.1.1.jar
8f639000-8f63a000 r--s 00001000 b3:01 159560     /usr/share/java/wagon-file.jar
8f63a000-8f63e000 r--s 0001c000 b3:01 263532     /usr/share/maven-repo/org/sonatype/aether/aether-util/1.13.1/aether-util-1.13.1.jar
8f63e000-8f642000 r--s 00020000 b3:01 160072     /usr/share/maven/lib/maven-model-builder-3.0.4.jar
8f642000-8f648000 r--s 0002c000 b3:01 159936     /usr/share/java/sisu-inject-plexus.jar
8f648000-8f64e000 r--s 0003e000 b3:01 160069     /usr/share/maven/lib/maven-compat-3.0.4.jar
8f64e000-8f64f000 r--s 00003000 b3:01 263547     /usr/share/maven-repo/org/sonatype/aether/aether-spi/1.13.1/aether-spi-1.13.1.jar
8f64f000-8f651000 r--s 00005000 b3:01 160076     /usr/share/maven/lib/maven-repository-metadata-3.0.4.jar
8f651000-8f658000 r--s 00040000 b3:01 159927     /usr/share/java/sisu-inject-bean.jar
8f658000-8f680000 rw-p 00000000 00:00 0 
8f680000-8f683000 ---p 00000000 00:00 0 
8f683000-8f800000 rw-p 00000000 00:00 0          [stack:7664]
8f800000-8f85a000 rw-p 00000000 00:00 0 
8f85a000-8f900000 ---p 00000000 00:00 0 
8f900000-8f902000 r--s 0000a000 b3:01 159498     /usr/share/java/wagon-provider-api.jar
8f902000-8f904000 r--s 0000b000 b3:01 158816     /usr/share/maven-repo/org/codehaus/plexus/plexus-interpolation/1.11/plexus-interpolation-1.11.jar
8f904000-8f905000 r--s 00004000 b3:01 159563     /usr/share/java/wagon-http-shared.jar
8f905000-8f907000 r--s 00008000 b3:01 160071     /usr/share/maven/lib/maven-embedder-3.0.4.jar
8f907000-8f908000 ---p 00000000 00:00 0 
8f908000-8f9a7000 rw-p 00000000 00:00 0          [stack:7668]
8f9a7000-8f9a8000 ---p 00000000 00:00 0 
8f9a8000-8fa7b000 rw-p 00000000 00:00 0          [stack:7663]
8fa7b000-8fc13000 r--s 019e4000 b3:01 132461     /usr/lib/jvm/java-6-openjdk-armhf/jre/lib/rt.jar
8fc13000-8fc1a000 rw-p 00000000 00:00 0 
8fc1a000-8fc34000 rw-p 00000000 00:00 0 
8fc34000-8fc3c000 rw-p 00000000 00:00 0 
8fc3c000-8fcdf000 rw-p 00000000 00:00 0 
8fcdf000-8fce3000 rw-p 00000000 00:00 0 
8fce3000-8fd34000 rw-p 00000000 00:00 0 
8fd34000-8fd3d000 rw-p 00000000 00:00 0 
8fd3d000-8fddf000 rw-p 00000000 00:00 0 
8fddf000-8fde6000 rw-p 00000000 00:00 0 
8fde6000-8fdff000 rw-p 00000000 00:00 0 
8fdff000-90600000 rw-p 00000000 00:00 0 
90600000-9a8a0000 rw-p 00000000 00:00 0 
9a8a0000-9b885000 rw-p 00000000 00:00 0 
9b885000-afe00000 rw-p 00000000 00:00 0 
afe00000-b0a40000 rw-p 00000000 00:00 0 
b0a40000-b3e00000 rw-p 00000000 00:00 0 
b3e00000-b3e01000 r--s 00001000 b3:01 159565     /usr/share/java/wagon-http.jar
b3e01000-b3e0d000 r--s 0007c000 b3:01 160070     /usr/share/maven/lib/maven-core-3.0.4.jar
b3e0d000-b3e0f000 r--s 00002000 b3:01 159447     /usr/share/maven-repo/org/sonatype/plexus/plexus-cipher/1.5/plexus-cipher-1.5.jar
b3e0f000-b3e11000 r--s 00009000 b3:01 160075     /usr/share/maven/lib/maven-plugin-api-3.0.4.jar
b3e11000-b3e13000 r--s 00007000 b3:01 146737     /usr/share/java/commons-cli-1.2.jar
b3e13000-b3e16000 r--s 00013000 b3:01 263553     /usr/share/maven-repo/org/sonatype/aether/aether-api/1.13.1/aether-api-1.13.1.jar
b3e16000-b3e17000 rw-p 00000000 00:00 0 
b3e17000-b3e96000 rw-p 00000000 00:00 0 
b3e96000-b3ebe000 rwxp 00000000 00:00 0 
b3ebe000-b5e96000 rw-p 00000000 00:00 0 
b5e96000-b5ea1000 r-xp 00000000 b3:01 132425     /usr/lib/jvm/java-6-openjdk-armhf/jre/lib/arm/libzip.so
b5ea1000-b5ea8000 ---p 0000b000 b3:01 132425     /usr/lib/jvm/java-6-openjdk-armhf/jre/lib/arm/libzip.so
b5ea8000-b5ea9000 r--p 0000a000 b3:01 132425     /usr/lib/jvm/java-6-openjdk-armhf/jre/lib/arm/libzip.so
b5ea9000-b5eab000 rw-p 0000b000 b3:01 132425     /usr/lib/jvm/java-6-openjdk-armhf/jre/lib/arm/libzip.so
b5eab000-b5eb3000 r-xp 00000000 b3:01 409897     /lib/arm-linux-gnueabihf/libnss_files-2.15.so
b5eb3000-b5eba000 ---p 00008000 b3:01 409897     /lib/arm-linux-gnueabihf/libnss_files-2.15.so
b5eba000-b5ebb000 r--p 00007000 b3:01 409897     /lib/arm-linux-gnueabihf/libnss_files-2.15.so
b5ebb000-b5ebc000 rw-p 00008000 b3:01 409897     /lib/arm-linux-gnueabihf/libnss_files-2.15.so
b5ebc000-b5ec3000 r-xp 00000000 b3:01 409949     /lib/arm-linux-gnueabihf/libnss_nis-2.15.so
b5ec3000-b5eca000 ---p 00007000 b3:01 409949     /lib/arm-linux-gnueabihf/libnss_nis-2.15.so
b5eca000-b5ecb000 r--p 00006000 b3:01 409949     /lib/arm-linux-gnueabihf/libnss_nis-2.15.so
b5ecb000-b5ecc000 rw-p 00007000 b3:01 409949     /lib/arm-linux-gnueabihf/libnss_nis-2.15.so
b5ecc000-b5ed9000 r-xp 00000000 b3:01 409907     /lib/arm-linux-gnueabihf/libnsl-2.15.so
b5ed9000-b5ee0000 ---p 0000d000 b3:01 409907     /lib/arm-linux-gnueabihf/libnsl-2.15.so
b5ee0000-b5ee1000 r--p 0000c000 b3:01 409907     /lib/arm-linux-gnueabihf/libnsl-2.15.so
b5ee1000-b5ee2000 rw-p 0000d000 b3:01 409907     /lib/arm-linux-gnueabihf/libnsl-2.15.so
b5ee2000-b5ee4000 rw-p 00000000 00:00 0 
b5ee4000-b5ee9000 r-xp 00000000 b3:01 409965     /lib/arm-linux-gnueabihf/libnss_compat-2.15.so
b5ee9000-b5ef0000 ---p 00005000 b3:01 409965     /lib/arm-linux-gnueabihf/libnss_compat-2.15.so
b5ef0000-b5ef1000 r--p 00004000 b3:01 409965     /lib/arm-linux-gnueabihf/libnss_compat-2.15.so
b5ef1000-b5ef2000 rw-p 00005000 b3:01 409965     /lib/arm-linux-gnueabihf/libnss_compat-2.15.so
b5ef2000-b5ef6000 r--s 00041000 b3:01 132369     /usr/lib/jvm/java-6-openjdk-common/jre/lib/jsse.jar
b5ef6000-b5efa000 r--s 00031000 b3:01 132353     /usr/lib/jvm/java-6-openjdk-common/jre/lib/ext/sunjce_provider.jar
b5efa000-b5efd000 r--s 0003a000 b3:01 132354     /usr/lib/jvm/java-6-openjdk-common/jre/lib/ext/sunpkcs11.jar
b5efd000-b5f00000 r--s 00078000 b3:01 132352     /usr/lib/jvm/java-6-openjdk-common/jre/lib/ext/localedata.jar
b5f00000-b5ffd000 rw-p 00000000 00:00 0 
b5ffd000-b6000000 ---p 00000000 00:00 0 
b6000000-b6002000 r--s 0000a000 b3:01 158606     /usr/share/java/plexus-classworlds2-2.4.jar
b6002000-b600a000 rw-s 00000000 00:0c 2922935    /tmp/hsperfdata_lobax/7644
b600a000-b6028000 r-xp 00000000 b3:01 132452     /usr/lib/jvm/java-6-openjdk-armhf/jre/lib/arm/libjava.so
b6028000-b602f000 ---p 0001e000 b3:01 132452     /usr/lib/jvm/java-6-openjdk-armhf/jre/lib/arm/libjava.so
b602f000-b6030000 r--p 0001d000 b3:01 132452     /usr/lib/jvm/java-6-openjdk-armhf/jre/lib/arm/libjava.so
b6030000-b6032000 rw-p 0001e000 b3:01 132452     /usr/lib/jvm/java-6-openjdk-armhf/jre/lib/arm/libjava.so
b6032000-b6037000 r-xp 00000000 b3:01 409973     /lib/arm-linux-gnueabihf/librt-2.15.so
b6037000-b603e000 ---p 00005000 b3:01 409973     /lib/arm-linux-gnueabihf/librt-2.15.so
b603e000-b603f000 r--p 00004000 b3:01 409973     /lib/arm-linux-gnueabihf/librt-2.15.so
b603f000-b6040000 rw-p 00005000 b3:01 409973     /lib/arm-linux-gnueabihf/librt-2.15.so
b6040000-b6044000 ---p 00000000 00:00 0 
b6044000-b61c0000 rw-p 00000000 00:00 0          [stack:7662]
b61c0000-b69c0000 rwxp 00000000 00:00 0 
b69c0000-b69c8000 r-xp 00000000 b3:01 395015     /lib/arm-linux-gnueabihf/libgcc_s.so.1
b69c8000-b69cf000 ---p 00008000 b3:01 395015     /lib/arm-linux-gnueabihf/libgcc_s.so.1
b69cf000-b69d0000 r--p 00007000 b3:01 395015     /lib/arm-linux-gnueabihf/libgcc_s.so.1
