#
# A fatal error has been detected by the Java Runtime Environment:
#
#  Internal Error (os_linux_zero.cpp:285), pid=21292, tid=3055248496
#  fatal error: caught unhandled signal 11
#
# JRE version: 6.0_36-b36
# Java VM: OpenJDK Zero VM (23.25-b01 mixed mode linux-arm )
# Derivative: IcedTea6 1.13.8
# Distribution: Ubuntu 12.04 LTS, package 6b36-1.13.8-0ubuntu1~12.04
# Failed to write core dump. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#
# If you would like to submit a bug report, please include
# instructions how to reproduce the bug and visit:
#   https://bugs.launchpad.net/ubuntu/+source/openjdk-6/
#

---------------  T H R E A D  ---------------

Current thread (0xb5f04fb8):  JavaThread "main" [_thread_in_Java, id=21310, stack(0xb6038000,0xb61b7000)]
8e41c000-8e41f000 r--s 00012000 b3:01 19379      /home/lobax/.m2/repository/org/apache/maven/scm/maven-scm-provider-perforce/1.9.2/maven-scm-provider-perforce-1.9.2.jar
8e41f000-8e422000 r--s 0000e000 b3:01 19381      /home/lobax/.m2/repository/org/apache/maven/scm/maven-scm-provider-hg/1.9.2/maven-scm-provider-hg-1.9.2.jar
8e422000-8e423000 r--s 00002000 b3:01 19105      /home/lobax/.m2/repository/org/apache/maven/scm/maven-scm-manager-plexus/1.9.2/maven-scm-manager-plexus-1.9.2.jar
8e423000-8e427000 r--s 00016000 b3:01 19103      /home/lobax/.m2/repository/org/apache/maven/scm/maven-scm-api/1.9.2/maven-scm-api-1.9.2.jar
8e427000-8e42d000 r--s 00042000 b3:01 19007      /home/lobax/.m2/repository/org/jsoup/jsoup/1.7.2/jsoup-1.7.2.jar
8e42d000-8e42e000 r--s 00002000 b3:01 19006      /home/lobax/.m2/repository/org/apache/maven/wagon/wagon-http-shared/2.7/wagon-http-shared-2.7.jar
8e42e000-8e42f000 r--s 00003000 b3:01 18820      /home/lobax/.m2/repository/org/apache/maven/wagon/wagon-http-lightweight/2.7/wagon-http-lightweight-2.7.jar
8e42f000-8e430000 r--s 00002000 b3:01 14802      /home/lobax/.m2/repository/org/apache/maven/wagon/wagon-file/2.7/wagon-file-2.7.jar
8e430000-8e431000 r--s 00002000 b3:01 539781     /home/lobax/.m2/repository/org/codehaus/plexus/plexus-interactivity-api/1.0-alpha-6/plexus-interactivity-api-1.0-alpha-6.jar
8e431000-8e433000 r--s 00005000 b3:01 14801      /home/lobax/.m2/repository/org/apache/maven/wagon/wagon-ssh-common/2.7/wagon-ssh-common-2.7.jar
8e433000-8e435000 r--s 00000000 b3:01 14800      /home/lobax/.m2/repository/com/jcraft/jsch.agentproxy.jsch/0.0.6/jsch.agentproxy.jsch-0.0.6.jar
8e435000-8e436000 r--s 00001000 b3:01 14797      /home/lobax/.m2/repository/com/jcraft/jsch.agentproxy.pageant/0.0.6/jsch.agentproxy.pageant-0.0.6.jar
8e436000-8e438000 r--s 00000000 b3:01 14796      /home/lobax/.m2/repository/com/jcraft/jsch.agentproxy.sshagent/0.0.6/jsch.agentproxy.sshagent-0.0.6.jar
8e438000-8e439000 r--s 00001000 b3:01 544022     /home/lobax/.m2/repository/com/jcraft/jsch.agentproxy.usocket-nc/0.0.6/jsch.agentproxy.usocket-nc-0.0.6.jar
8e439000-8e444000 r--s 000d5000 b3:01 544021     /home/lobax/.m2/repository/net/java/dev/jna/platform/3.4.0/platform-3.4.0.jar
8e444000-8e448000 r--s 000f3000 b3:01 408266     /home/lobax/.m2/repository/net/java/dev/jna/jna/3.4.0/jna-3.4.0.jar
8e448000-8e449000 r--s 00001000 b3:01 544019     /home/lobax/.m2/repository/com/jcraft/jsch.agentproxy.usocket-jna/0.0.6/jsch.agentproxy.usocket-jna-0.0.6.jar
8e449000-8e44b000 r--s 00001000 b3:01 544016     /home/lobax/.m2/repository/com/jcraft/jsch.agentproxy.core/0.0.6/jsch.agentproxy.core-0.0.6.jar
8e44b000-8e44c000 r--s 00002000 b3:01 544015     /home/lobax/.m2/repository/com/jcraft/jsch.agentproxy.connector-factory/0.0.6/jsch.agentproxy.connector-factory-0.0.6.jar
8e44c000-8e450000 r--s 0003b000 b3:01 408265     /home/lobax/.m2/repository/com/jcraft/jsch/0.1.50/jsch-0.1.50.jar
8e450000-8e452000 r--s 00006000 b3:01 408263     /home/lobax/.m2/repository/org/apache/maven/wagon/wagon-ssh/2.7/wagon-ssh-2.7.jar
8e452000-8e454000 r--s 00006000 b3:01 14793      /home/lobax/.m2/repository/org/apache/maven/shared/maven-common-artifact-filters/1.4/maven-common-artifact-filters-1.4.jar
8e454000-8e461000 r--s 0007c000 b3:01 408262     /home/lobax/.m2/repository/commons-collections/commons-collections/3.1/commons-collections-3.1.jar
8e461000-8e462000 r--s 00006000 b3:01 14791      /home/lobax/.m2/repository/jakarta-regexp/jakarta-regexp/1.4/jakarta-regexp-1.4.jar
8e462000-8e46c000 r--s 00079000 b3:01 408261     /home/lobax/.m2/repository/org/apache/bcel/bcel/5.2/bcel-5.2.jar
8e46c000-8e46d000 r--s 00002000 b3:01 541463     /home/lobax/.m2/repository/org/codehaus/plexus/plexus-digest/1.0/plexus-digest-1.0.jar
8e46d000-8e46f000 r--s 00008000 b3:01 14788      /home/lobax/.m2/repository/org/apache/maven/shared/maven-shared-jar/1.1/maven-shared-jar-1.1.jar
8e46f000-8e470000 r--s 00002000 b3:01 544013     /home/lobax/.m2/repository/org/apache/maven/doxia/doxia-logging-api/1.6/doxia-logging-api-1.6.jar
8e470000-8e471000 r--s 0000a000 b3:01 14781      /home/lobax/.m2/repository/org/apache/maven/doxia/doxia-integration-tools/1.6/doxia-integration-tools-1.6.jar
8e471000-8e475000 r--s 0001d000 b3:01 14782      /home/lobax/.m2/repository/org/eclipse/aether/aether-util/0.9.0.M2/aether-util-0.9.0.M2.jar
8e475000-8e478000 r--s 0000d000 b3:01 14784      /home/lobax/.m2/repository/org/apache/maven/shared/maven-dependency-tree/2.2/maven-dependency-tree-2.2.jar
8e478000-8e480000 r--s 00049000 b3:01 411309     /home/lobax/.m2/repository/backport-util-concurrent/backport-util-concurrent/3.1/backport-util-concurrent-3.1.jar
8e480000-8e483000 ---p 00000000 00:00 0 
8e483000-8e600000 rw-p 00000000 00:00 0          [stack:21326]
8e600000-8e6fd000 rw-p 00000000 00:00 0 
8e6fd000-8e700000 ---p 00000000 00:00 0 
8e700000-8e7ff000 rw-p 00000000 00:00 0 
8e7ff000-8e800000 ---p 00000000 00:00 0 
8e800000-8e8fe000 rw-p 00000000 00:00 0 
8e8fe000-8e900000 ---p 00000000 00:00 0 
8e900000-8e9fd000 rw-p 00000000 00:00 0 
8e9fd000-8ea00000 ---p 00000000 00:00 0 
8ea00000-8ea21000 rw-p 00000000 00:00 0 
8ea21000-8eb00000 ---p 00000000 00:00 0 
8eb00000-8eb21000 rw-p 00000000 00:00 0 
8eb21000-8ec00000 ---p 00000000 00:00 0 
8ec00000-8ec21000 rw-p 00000000 00:00 0 
8ec21000-8ed00000 ---p 00000000 00:00 0 
8ed00000-8ed02000 r--s 00006000 b3:01 541621     /home/lobax/.m2/repository/com/google/code/findbugs/jsr305/2.0.1/jsr305-2.0.1.jar
8ed02000-8ed06000 r--s 00025000 b3:01 14783      /home/lobax/.m2/repository/org/apache/maven/shared/maven-shared-utils/0.6/maven-shared-utils-0.6.jar
8ed06000-8ed07000 r--s 00004000 b3:01 14780      /home/lobax/.m2/repository/org/apache/maven/reporting/maven-reporting-impl/2.3/maven-reporting-impl-2.3.jar
8ed07000-8ed09000 r--s 00016000 b3:01 132351     /usr/lib/jvm/java-6-openjdk-common/jre/lib/jce.jar
8ed09000-8ed0c000 r--s 00047000 b3:01 14439      /home/lobax/.m2/repository/org/apache/maven/plugins/maven-project-info-reports-plugin/2.8.1/maven-project-info-reports-plugin-2.8.1.jar
8ed0c000-8ed0e000 r--s 00002000 b3:01 539786     /home/lobax/.m2/repository/org/sonatype/plexus/plexus-cipher/1.4/plexus-cipher-1.4.jar
8ed0e000-8ed0f000 r--s 00006000 b3:01 539785     /home/lobax/.m2/repository/org/sonatype/plexus/plexus-sec-dispatcher/1.3/plexus-sec-dispatcher-1.3.jar
8ed0f000-8ed11000 r--s 00000000 b3:01 411275     /home/lobax/.m2/repository/org/codehaus/plexus/plexus-component-annotations/1.5.5/plexus-component-annotations-1.5.5.jar
8ed11000-8ed13000 r--s 0000d000 b3:01 543866     /home/lobax/.m2/repository/org/codehaus/plexus/plexus-interpolation/1.14/plexus-interpolation-1.14.jar
8ed13000-8ed1e000 r--s 00069000 b3:01 543865     /home/lobax/.m2/repository/org/sonatype/sisu/sisu-guice/2.1.7/sisu-guice-2.1.7-noaop.jar
8ed1e000-8ed23000 r--s 00021000 b3:01 543864     /home/lobax/.m2/repository/org/sonatype/sisu/sisu-inject-bean/1.4.2/sisu-inject-bean-1.4.2.jar
8ed23000-8ed27000 r--s 00017000 b3:01 543863     /home/lobax/.m2/repository/org/sonatype/aether/aether-util/1.7/aether-util-1.7.jar
8ed27000-8ed2f000 r--s 00058000 b3:01 408149     /home/lobax/.m2/repository/velocity/velocity/1.5/velocity-1.5.jar
8ed2f000-8ed31000 r--s 0000e000 b3:01 411291     /home/lobax/.m2/repository/oro/oro/2.0.8/oro-2.0.8.jar
8ed31000-8ed39000 r--s 00058000 b3:01 411288     /home/lobax/.m2/repository/org/apache/velocity/velocity/1.5/velocity-1.5.jar
8ed39000-8ed3a000 r--s 00002000 b3:01 408150     /home/lobax/.m2/repository/org/apache/maven/reporting/maven-reporting-api/3.0/maven-reporting-api-3.0.jar
8ed3a000-8ed3c000 r--s 00004000 b3:01 408148     /home/lobax/.m2/repository/org/apache/maven/reporting/maven-reporting-exec/1.0.1/maven-reporting-exec-1.0.1.jar
8ed3c000-8ed3f000 r--s 00018000 b3:01 14427      /home/lobax/.m2/repository/commons-io/commons-io/1.4/commons-io-1.4.jar
8ed3f000-8ed44000 r--s 00040000 b3:01 14423      /home/lobax/.m2/repository/commons-lang/commons-lang/2.5/commons-lang-2.5.jar
8ed44000-8ed48000 r--s 00028000 b3:01 14420      /home/lobax/.m2/repository/org/mortbay/jetty/jetty-util/6.1.25/jetty-util-6.1.25.jar
8ed48000-8ed4a000 r--s 0001f000 b3:01 14421      /home/lobax/.m2/repository/org/mortbay/jetty/servlet-api/2.5-20081211/servlet-api-2.5-20081211.jar
8ed4a000-8ed51000 r--s 0007d000 b3:01 14419      /home/lobax/.m2/repository/org/mortbay/jetty/jetty/6.1.25/jetty-6.1.25.jar
8ed51000-8ed56000 r--s 00040000 b3:01 14417      /home/lobax/.m2/repository/org/codehaus/plexus/plexus-utils/1.5.10/plexus-utils-1.5.10.jar
8ed56000-8ed57000 r--s 00001000 b3:01 411284     /home/lobax/.m2/repository/org/codehaus/plexus/plexus-velocity/1.1.8/plexus-velocity-1.1.8.jar
8ed57000-8ed58000 r--s 00002000 b3:01 408158     /home/lobax/.m2/repository/org/codehaus/plexus/plexus-i18n/1.0-beta-7/plexus-i18n-1.0-beta-7.jar
8ed58000-8ed5b000 r--s 0000a000 b3:01 14416      /home/lobax/.m2/repository/org/codehaus/plexus/plexus-io/1.0/plexus-io-1.0.jar
8ed5b000-8ed5f000 r--s 00028000 b3:01 14414      /home/lobax/.m2/repository/org/codehaus/plexus/plexus-archiver/1.0/plexus-archiver-1.0.jar
8ed5f000-8ed61000 r--s 0000a000 b3:01 14411      /home/lobax/.m2/repository/org/apache/maven/shared/maven-doxia-tools/1.4/maven-doxia-tools-1.4.jar
8ed61000-8ed6f000 r--s 0007f000 b3:01 411312     /home/lobax/.m2/repository/commons-collections/commons-collections/3.2.1/commons-collections-3.2.1.jar
8ed6f000-8ed71000 r--s 0000b000 b3:01 14409      /home/lobax/.m2/repository/org/apache/maven/doxia/doxia-site-renderer/1.2/doxia-site-renderer-1.2.jar
8ed71000-8ed73000 r--s 0000d000 b3:01 14410      /home/lobax/.m2/repository/org/apache/maven/doxia/doxia-decoration-model/1.2/doxia-decoration-model-1.2.jar
8ed73000-8ed75000 r--s 00018000 b3:01 543887     /home/lobax/.m2/repository/javax/servlet/servlet-api/2.5/servlet-api-2.5.jar
8ed75000-8ed77000 r--s 00008000 b3:01 543886     /home/lobax/.m2/repository/org/apache/maven/doxia/doxia-module-fml/1.2/doxia-module-fml-1.2.jar
8ed77000-8ed7a000 ---p 00000000 00:00 0 
8ed7a000-8eef7000 rw-p 00000000 00:00 0          [stack:21315]
8eef7000-8eefa000 ---p 00000000 00:00 0 
8eefa000-8f077000 rw-p 00000000 00:00 0          [stack:21314]
8f077000-8f200000 r--p 00000000 b3:01 390721     /usr/lib/locale/locale-archive
8f200000-8f221000 rw-p 00000000 00:00 0 
8f221000-8f300000 ---p 00000000 00:00 0 
8f300000-8f301000 r--s 00008000 b3:01 543885     /home/lobax/.m2/repository/org/apache/maven/doxia/doxia-module-xdoc/1.2/doxia-module-xdoc-1.2.jar
8f301000-8f303000 r--s 0000b000 b3:01 543883     /home/lobax/.m2/repository/org/apache/maven/doxia/doxia-module-apt/1.2/doxia-module-apt-1.2.jar
8f303000-8f30a000 r--s 00041000 b3:01 408155     /home/lobax/.m2/repository/org/apache/httpcomponents/httpclient/4.0.2/httpclient-4.0.2.jar
8f30a000-8f30b000 r--s 00002000 b3:01 543869     /home/lobax/.m2/repository/org/apache/maven/doxia/doxia-sink-api/1.2/doxia-sink-api-1.2.jar
8f30b000-8f30c000 r--s 00003000 b3:01 543881     /home/lobax/.m2/repository/org/apache/maven/doxia/doxia-module-xhtml/1.2/doxia-module-xhtml-1.2.jar
8f30c000-8f311000 r--s 00026000 b3:01 543877     /home/lobax/.m2/repository/org/apache/httpcomponents/httpcore/4.0.1/httpcore-4.0.1.jar
8f311000-8f319000 r--s 00028000 b3:01 408153     /home/lobax/.m2/repository/xml-apis/xml-apis/1.3.04/xml-apis-1.3.04.jar
8f319000-8f331000 r--s 00115000 b3:01 543874     /home/lobax/.m2/repository/xerces/xercesImpl/2.9.1/xercesImpl-2.9.1.jar
8f331000-8f335000 r--s 00022000 b3:01 543873     /home/lobax/.m2/repository/org/apache/maven/doxia/doxia-core/1.2/doxia-core-1.2.jar
8f335000-8f338000 r--s 0001b000 b3:01 540056     /home/lobax/.m2/repository/junit/junit/3.8.1/junit-3.8.1.jar
8f338000-8f339000 r--s 00002000 b3:01 543872     /home/lobax/.m2/repository/org/apache/maven/doxia/doxia-logging-api/1.2/doxia-logging-api-1.2.jar
8f339000-8f33b000 r--s 0000a000 b3:01 543879     /home/lobax/.m2/repository/commons-codec/commons-codec/1.3/commons-codec-1.3.jar
8f33b000-8f33d000 r--s 0001a000 b3:01 407667     /home/lobax/.m2/repository/org/apache/maven/plugins/maven-site-plugin/3.0/maven-site-plugin-3.0.jar
8f33d000-8f342000 r-xp 00000000 b3:01 132443     /usr/lib/jvm/java-6-openjdk-armhf/jre/lib/arm/libnio.so
8f342000-8f349000 ---p 00005000 b3:01 132443     /usr/lib/jvm/java-6-openjdk-armhf/jre/lib/arm/libnio.so
8f349000-8f34a000 r--p 00004000 b3:01 132443     /usr/lib/jvm/java-6-openjdk-armhf/jre/lib/arm/libnio.so
8f34a000-8f34b000 rw-p 00005000 b3:01 132443     /usr/lib/jvm/java-6-openjdk-armhf/jre/lib/arm/libnio.so
8f34b000-8f359000 r-xp 00000000 b3:01 132431     /usr/lib/jvm/java-6-openjdk-armhf/jre/lib/arm/libnet.so
8f359000-8f360000 ---p 0000e000 b3:01 132431     /usr/lib/jvm/java-6-openjdk-armhf/jre/lib/arm/libnet.so
8f360000-8f361000 r--p 0000d000 b3:01 132431     /usr/lib/jvm/java-6-openjdk-armhf/jre/lib/arm/libnet.so
8f361000-8f362000 rw-p 0000e000 b3:01 132431     /usr/lib/jvm/java-6-openjdk-armhf/jre/lib/arm/libnet.so
8f362000-8f363000 r--p 00000000 00:00 0 
8f363000-8f364000 r--s 00006000 b3:01 159458     /usr/share/maven-repo/org/sonatype/plexus/plexus-sec-dispatcher/1.3.1/plexus-sec-dispatcher-1.3.1.jar
8f364000-8f366000 r--s 00025000 b3:01 160073     /usr/share/maven/lib/maven-model-3.0.4.jar
8f366000-8f369000 r--s 00011000 b3:01 146238     /usr/share/java/commons-codec-1.5.jar
8f369000-8f36f000 r--s 00045000 b3:01 146413     /usr/share/java/commons-httpclient-3.1.jar
8f36f000-8f371000 r--s 00006000 b3:01 263576     /usr/share/maven-repo/org/sonatype/aether/aether-connector-wagon/1.13.1/aether-connector-wagon-1.13.1.jar
8f371000-8f373000 r--s 0000a000 b3:01 160067     /usr/share/maven/lib/maven-artifact-3.0.4.jar
8f373000-8f37a000 r--s 00054000 b3:01 132376     /usr/lib/jvm/java-6-openjdk-common/jre/lib/resources.jar
8f37a000-8f37c000 r--s 00007000 b3:01 160077     /usr/share/maven/lib/maven-settings-builder-3.0.4.jar
8f37c000-8f380000 r--s 00033000 b3:01 159699     /usr/share/java/plexus-utils2-2.0.5.jar
8f380000-8f383000 ---p 00000000 00:00 0 
8f383000-8f500000 rw-p 00000000 00:00 0          [stack:21313]
8f500000-8f521000 rw-p 00000000 00:00 0 
8f521000-8f600000 ---p 00000000 00:00 0 
8f600000-8f602000 r--s 00009000 b3:01 160078     /usr/share/maven/lib/maven-settings-3.0.4.jar
8f602000-8f604000 r--s 00003000 b3:01 158625     /usr/share/java/jsr305-0.1~+svn49.jar
8f604000-8f61b000 r--s 000de000 b3:01 159770     /usr/share/java/guava-r09.jar
8f61b000-8f61d000 r--s 00000000 b3:01 159706     /usr/share/java/plexus-component-annotations-1.5-1.5.5.jar
8f61d000-8f620000 r--s 0001d000 b3:01 263566     /usr/share/maven-repo/org/sonatype/aether/aether-impl/1.13.1/aether-impl-1.13.1.jar
8f620000-8f62c000 r--s 00082000 b3:01 159809     /usr/share/maven-repo/org/sonatype/sisu/sisu-guice/3.1.0/sisu-guice-3.1.0.jar
8f62c000-8f62e000 r--s 0000b000 b3:01 160066     /usr/share/maven/lib/maven-aether-provider-3.0.4.jar
8f62e000-8f630000 r--s 0000c000 b3:01 146403     /usr/share/java/commons-logging-1.1.1.jar
8f630000-8f631000 r--s 00001000 b3:01 159560     /usr/share/java/wagon-file.jar
8f631000-8f635000 r--s 0001c000 b3:01 263532     /usr/share/maven-repo/org/sonatype/aether/aether-util/1.13.1/aether-util-1.13.1.jar
8f635000-8f639000 r--s 00020000 b3:01 160072     /usr/share/maven/lib/maven-model-builder-3.0.4.jar
8f639000-8f63f000 r--s 0002c000 b3:01 159936     /usr/share/java/sisu-inject-plexus.jar
8f63f000-8f645000 r--s 0003e000 b3:01 160069     /usr/share/maven/lib/maven-compat-3.0.4.jar
8f645000-8f646000 r--s 00003000 b3:01 263547     /usr/share/maven-repo/org/sonatype/aether/aether-spi/1.13.1/aether-spi-1.13.1.jar
8f646000-8f648000 r--s 00005000 b3:01 160076     /usr/share/maven/lib/maven-repository-metadata-3.0.4.jar
8f648000-8f64a000 r--s 0000a000 b3:01 159498     /usr/share/java/wagon-provider-api.jar
8f64a000-8f64c000 r--s 0000b000 b3:01 158816     /usr/share/maven-repo/org/codehaus/plexus/plexus-interpolation/1.11/plexus-interpolation-1.11.jar
8f64c000-8f658000 r--s 0007c000 b3:01 160070     /usr/share/maven/lib/maven-core-3.0.4.jar
8f658000-8f680000 rw-p 00000000 00:00 0 
8f680000-8f683000 ---p 00000000 00:00 0 
8f683000-8f800000 rw-p 00000000 00:00 0          [stack:21312]
8f800000-8f842000 rw-p 00000000 00:00 0 
8f842000-8f900000 ---p 00000000 00:00 0 
8f900000-8f907000 r--s 00040000 b3:01 159927     /usr/share/java/sisu-inject-bean.jar
8f907000-8f908000 ---p 00000000 00:00 0 
8f908000-8f9a7000 rw-p 00000000 00:00 0          [stack:21316]
8f9a7000-8f9a8000 ---p 00000000 00:00 0 
8f9a8000-8fa7b000 rw-p 00000000 00:00 0          [stack:21311]
8fa7b000-8fc13000 r--s 019e4000 b3:01 132461     /usr/lib/jvm/java-6-openjdk-armhf/jre/lib/rt.jar
8fc13000-8fc19000 rw-p 00000000 00:00 0 
8fc19000-8fc34000 rw-p 00000000 00:00 0 
8fc34000-8fc3d000 rw-p 00000000 00:00 0 
8fc3d000-8fcdf000 rw-p 00000000 00:00 0 
8fcdf000-8fce4000 rw-p 00000000 00:00 0 
8fce4000-8fd34000 rw-p 00000000 00:00 0 
8fd34000-8fd3d000 rw-p 00000000 00:00 0 
8fd3d000-8fddf000 rw-p 00000000 00:00 0 
8fddf000-8fde5000 rw-p 00000000 00:00 0 
8fde5000-8fdff000 rw-p 00000000 00:00 0 
8fdff000-90620000 rw-p 00000000 00:00 0 
90620000-9a8a0000 rw-p 00000000 00:00 0 
9a8a0000-9b8d3000 rw-p 00000000 00:00 0 
9b8d3000-afe00000 rw-p 00000000 00:00 0 
afe00000-b0940000 rw-p 00000000 00:00 0 
b0940000-b3e00000 rw-p 00000000 00:00 0 
b3e00000-b3e01000 r--s 00004000 b3:01 159563     /usr/share/java/wagon-http-shared.jar
b3e01000-b3e03000 r--s 00008000 b3:01 160071     /usr/share/maven/lib/maven-embedder-3.0.4.jar
b3e03000-b3e05000 r--s 00002000 b3:01 159447     /usr/share/maven-repo/org/sonatype/plexus/plexus-cipher/1.5/plexus-cipher-1.5.jar
b3e05000-b3e07000 r--s 00009000 b3:01 160075     /usr/share/maven/lib/maven-plugin-api-3.0.4.jar
b3e07000-b3e09000 r--s 00007000 b3:01 146737     /usr/share/java/commons-cli-1.2.jar
b3e09000-b3e0c000 r--s 00013000 b3:01 263553     /usr/share/maven-repo/org/sonatype/aether/aether-api/1.13.1/aether-api-1.13.1.jar
b3e0c000-b3e10000 r--s 00041000 b3:01 132369     /usr/lib/jvm/java-6-openjdk-common/jre/lib/jsse.jar
b3e10000-b3e12000 r--s 0000a000 b3:01 158606     /usr/share/java/plexus-classworlds2-2.4.jar
b3e12000-b3e16000 r--s 00031000 b3:01 132353     /usr/lib/jvm/java-6-openjdk-common/jre/lib/ext/sunjce_provider.jar
b3e16000-b3e17000 rw-p 00000000 00:00 0 
b3e17000-b3e96000 rw-p 00000000 00:00 0 
b3e96000-b3ebe000 rwxp 00000000 00:00 0 
b3ebe000-b5e96000 rw-p 00000000 00:00 0 
b5e96000-b5ea1000 r-xp 00000000 b3:01 132425     /usr/lib/jvm/java-6-openjdk-armhf/jre/lib/arm/libzip.so
b5ea1000-b5ea8000 ---p 0000b000 b3:01 132425     /usr/lib/jvm/java-6-openjdk-armhf/jre/lib/arm/libzip.so
b5ea8000-b5ea9000 r--p 0000a000 b3:01 132425     /usr/lib/jvm/java-6-openjdk-armhf/jre/lib/arm/libzip.so
b5ea9000-b5eab000 rw-p 0000b000 b3:01 132425     /usr/lib/jvm/java-6-openjdk-armhf/jre/lib/arm/libzip.so
b5eab000-b5eb3000 r-xp 00000000 b3:01 409897     /lib/arm-linux-gnueabihf/libnss_files-2.15.so
b5eb3000-b5eba000 ---p 00008000 b3:01 409897     /lib/arm-linux-gnueabihf/libnss_files-2.15.so
b5eba000-b5ebb000 r--p 00007000 b3:01 409897     /lib/arm-linux-gnueabihf/libnss_files-2.15.so
b5ebb000-b5ebc000 rw-p 00008000 b3:01 409897     /lib/arm-linux-gnueabihf/libnss_files-2.15.so
b5ebc000-b5ec3000 r-xp 00000000 b3:01 409949     /lib/arm-linux-gnueabihf/libnss_nis-2.15.so
b5ec3000-b5eca000 ---p 00007000 b3:01 409949     /lib/arm-linux-gnueabihf/libnss_nis-2.15.so
b5eca000-b5ecb000 r--p 00006000 b3:01 409949     /lib/arm-linux-gnueabihf/libnss_nis-2.15.so
b5ecb000-b5ecc000 rw-p 00007000 b3:01 409949     /lib/arm-linux-gnueabihf/libnss_nis-2.15.so
b5ecc000-b5ed9000 r-xp 00000000 b3:01 409907     /lib/arm-linux-gnueabihf/libnsl-2.15.so
b5ed9000-b5ee0000 ---p 0000d000 b3:01 409907     /lib/arm-linux-gnueabihf/libnsl-2.15.so
b5ee0000-b5ee1000 r--p 0000c000 b3:01 409907     /lib/arm-linux-gnueabihf/libnsl-2.15.so
b5ee1000-b5ee2000 rw-p 0000d000 b3:01 409907     /lib/arm-linux-gnueabihf/libnsl-2.15.so
b5ee2000-b5ee4000 rw-p 00000000 00:00 0 
b5ee4000-b5ee9000 r-xp 00000000 b3:01 409965     /lib/arm-linux-gnueabihf/libnss_compat-2.15.so
b5ee9000-b5ef0000 ---p 00005000 b3:01 409965     /lib/arm-linux-gnueabihf/libnss_compat-2.15.so
b5ef0000-b5ef1000 r--p 00004000 b3:01 409965     /lib/arm-linux-gnueabihf/libnss_compat-2.15.so
b5ef1000-b5ef2000 rw-p 00005000 b3:01 409965     /lib/arm-linux-gnueabihf/libnss_compat-2.15.so
b5ef2000-b5ef5000 r--s 0003a000 b3:01 132354     /usr/lib/jvm/java-6-openjdk-common/jre/lib/ext/sunpkcs11.jar
b5ef5000-b5ef8000 r--s 00078000 b3:01 132352     /usr/lib/jvm/java-6-openjdk-common/jre/lib/ext/localedata.jar
b5ef8000-b5f00000 rw-s 00000000 00:0c 3169599    /tmp/hsperfdata_lobax/21292
b5f00000-b5ffd000 rw-p 00000000 00:00 0 
b5ffd000-b6000000 ---p 00000000 00:00 0 
b6000000-b6001000 r--s 00001000 b3:01 159565     /usr/share/java/wagon-http.jar
b6001000-b601f000 r-xp 00000000 b3:01 132452     /usr/lib/jvm/java-6-openjdk-armhf/jre/lib/arm/libjava.so
b601f000-b6026000 ---p 0001e000 b3:01 132452     /usr/lib/jvm/java-6-openjdk-armhf/jre/lib/arm/libjava.so
b6026000-b6027000 r--p 0001d000 b3:01 132452     /usr/lib/jvm/java-6-openjdk-armhf/jre/lib/arm/libjava.so
b6027000-b6029000 rw-p 0001e000 b3:01 132452     /usr/lib/jvm/java-6-openjdk-armhf/jre/lib/arm/libjava.so
b6029000-b602e000 r-xp 00000000 b3:01 409973     /lib/arm-linux-gnueabihf/librt-2.15.so
b602e000-b6035000 ---p 00005000 b3:01 409973     /lib/arm-linux-gnueabihf/librt-2.15.so
b6035000-b6036000 r--p 00004000 b3:01 409973     /lib/arm-linux-gnueabihf/librt-2.15.so
b6036000-b6037000 rw-p 00005000 b3:01 409973     /lib/arm-linux-gnueabihf/librt-2.15.so
b6037000-b603b000 ---p 00000000 00:00 0 
b603b000-b61b7000 rw-p 00000000 00:00 0          [stack:21310]
b61b7000-b69b7000 rwxp 00000000 00:00 0 
b69b7000-b69bf000 r-xp 00000000 b3:01 395015     /lib/arm-linux-gnueabihf/libgcc_s.so.1
b69bf000-b69c6000 ---p 00008000 b3:01 395015     /lib/arm-linux-gnueabihf/libgcc_s.so.1
b69c6000-b69c7000 r--p 00007000 b3:01 395015     /lib/arm-linux-gnueabihf/libgcc_s.so.1
b69c7000-b69c8000 rw-p 00008000 b3:01 395015     /lib/arm-linux-gnueabihf/libgcc_s.so.1
b69c8000-b6a29000 r-xp 00000000 b3:01 409929     /lib/arm-linux-gnueabihf/libm-2.15.so
b6a29000-b6a30000 ---p 00061000 b3:01 409929     /lib/arm-linux-gnueabihf/libm-2.15.so
b6a30000-b6a31000 r--p 00060000 b3:01 409929     /lib/arm-linux-gnueabihf/libm-2.15.so
b6a31000-b6a32000 rw-p 00061000 b3:01 409929     /lib/arm-linux-gnueabihf/libm-2.15.so
b6a32000-b6ac6000 r-xp 00000000 b3:01 393005     /usr/lib/arm-linux-gnueabihf/libstdc++.so.6.0.16
b6ac6000-b6ace000 ---p 00094000 b3:01 393005     /usr/lib/arm-linux-gnueabihf/libstdc++.so.6.0.16
b6ace000-b6ad1000 r--p 00094000 b3:01 393005     /usr/lib/arm-linux-gnueabihf/libstdc++.so.6.0.16
